 variables="x","y","vol"
 zone t="zone 1", i=232 , j=161 , f=block
 2.51082E-07  2.51082E-07  2.51082E-07  2.51082E-07  1.67388E-07  1.67388E-07
 1.67388E-07  1.67388E-07  1.67388E-07  1.67388E-07  2.51082E-07  2.51082E-07
 2.51082E-07  2.51082E-07  2.51082E-07  2.51082E-07  1.00433E-07  1.00433E-07
 1.00433E-07  2.76191E-07  2.76191E-07  2.76191E-07  2.76191E-07  2.76191E-07
 2.76191E-07  2.76191E-07  2.76191E-07  2.00866E-07  2.00866E-07  2.00866E-07
 2.00866E-07  2.00866E-07  3.34777E-07  3.34777E-07  3.34777E-07  3.34777E-07
 3.34777E-07  3.34777E-07  1.67388E-07  1.67388E-07  1.67388E-07  1.67388E-07
 1.67388E-07  1.67388E-07  3.01299E-07  3.01299E-07  3.01299E-07  3.01299E-07
 3.01299E-07  3.01299E-07  1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07
 1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07
 1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07
 1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07
 1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07
 1.12987E-07  1.12987E-07  1.12987E-07  1.12987E-07  1.38095E-07  1.38095E-07
 1.38095E-07  1.38095E-07  1.38095E-07  1.38095E-07  1.38095E-07  1.38095E-07
 5.02165E-08  5.02165E-08  1.00433E-07  1.00433E-07  1.00433E-07  1.00433E-07
 1.00433E-07  7.53247E-08  7.53247E-08  7.53247E-08  7.53247E-08  1.50649E-07
 1.50649E-07  1.50649E-07  1.50649E-07  1.50649E-07  1.50649E-07  1.33911E-07
 1.33911E-07  1.33911E-07  5.02165E-08  5.02165E-08  5.02165E-08  5.02165E-08
 1.25541E-08  1.25541E-08  1.25541E-08  1.25541E-08  1.25541E-08  1.25541E-08
 1.25541E-08  1.25541E-08  5.02165E-08  5.02165E-08  5.02165E-08  5.02165E-08
 5.02165E-08  5.02165E-08  5.02165E-08  5.02165E-08  5.02165E-08  5.02165E-08
 2.00866E-07  2.00866E-07  2.00866E-07  3.26407E-07  3.26407E-07  3.26407E-07
 3.26407E-07  5.02165E-08  5.02165E-08  5.02165E-08  5.02165E-08  2.51082E-07
 2.51082E-07  2.51082E-07  2.51082E-07  2.51082E-07  2.51082E-07  7.28139E-07
 7.28139E-07  7.28139E-07  7.28139E-07  3.59241E-06  3.59241E-06  3.59241E-06
 3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06
 3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06
 3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06
 3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06  3.59241E-06  0.00000E+00
 0.00000E+00  7.89442E-06  7.89442E-06  7.89442E-06  7.89442E-06  7.89442E-06
 7.89442E-06  7.89442E-06  7.89442E-06  7.89442E-06  7.89442E-06  7.89442E-06
 7.89442E-06  7.89442E-06  7.89442E-06  4.52135E-07  4.52135E-07  4.52135E-07
 4.52135E-07  4.52135E-07  4.52135E-07  4.52135E-07  4.52135E-07  4.52135E-07
 4.52135E-07  6.27965E-07  6.27965E-07  6.27965E-07  6.27965E-07  2.00949E-07
 2.00949E-07  2.00949E-07  2.00949E-07  2.00949E-07  3.01423E-07  3.01423E-07
 3.01423E-07  3.01423E-07  3.01423E-07  1.00474E-07  1.00474E-07  1.00474E-07
 1.00474E-07  1.00474E-07  8.37287E-08  8.37287E-08  8.37287E-08  8.37287E-08
 8.37287E-08  8.37287E-08  2.51186E-07  2.51186E-07  2.51186E-07  2.51186E-07
 2.51186E-07  2.51186E-07  1.67457E-07  1.67457E-07  1.67457E-07  1.67457E-07
 1.67457E-07  1.67457E-07  2.51186E-07  2.51186E-07  2.51186E-07  2.51186E-07
 2.51186E-07  2.51186E-07  1.00474E-07  1.00474E-07  1.00474E-07  2.76305E-07
 2.76305E-07  2.76305E-07  2.76305E-07  2.76305E-07  2.76305E-07  2.76305E-07
 2.76305E-07  2.00949E-07  2.00949E-07  2.00949E-07  2.00949E-07  2.00949E-07
 3.34915E-07  3.34915E-07  3.34915E-07  3.34915E-07  3.34915E-07  3.34915E-07
 1.67457E-07  1.67457E-07  1.67457E-07  1.67457E-07  1.67457E-07  1.67457E-07
 3.01423E-07  3.01423E-07  3.01423E-07  3.01423E-07  3.01423E-07  3.01423E-07
 1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07
 1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07
 1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07
 1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07
 1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07  1.13034E-07
 1.13034E-07  1.13034E-07  1.38152E-07  1.38152E-07  1.38152E-07  1.38152E-07
 1.38152E-07  1.38152E-07  1.38152E-07  1.38152E-07  5.02372E-08  5.02372E-08
 1.00474E-07  1.00474E-07  1.00474E-07  1.00474E-07  1.00474E-07  7.53558E-08
 7.53558E-08  7.53558E-08  7.53558E-08  1.50712E-07  1.50712E-07  1.50712E-07
 1.50712E-07  1.50712E-07  1.50712E-07  1.33966E-07  1.33966E-07  1.33966E-07
 5.02372E-08  5.02372E-08  5.02372E-08  5.02372E-08  1.25593E-08  1.25593E-08
 1.25593E-08  1.25593E-08  1.25593E-08  1.25593E-08  1.25593E-08  1.25593E-08
 5.02372E-08  5.02372E-08  5.02372E-08  5.02372E-08  5.02372E-08  5.02372E-08
 5.02372E-08  5.02372E-08  5.02372E-08  5.02372E-08  2.00949E-07  2.00949E-07
 2.00949E-07  3.26542E-07  3.26542E-07  3.26542E-07  3.26542E-07  5.02372E-08
 5.02372E-08  5.02372E-08  5.02372E-08  2.51186E-07  2.51186E-07  2.51186E-07
 2.51186E-07  2.51186E-07  2.51186E-07  7.28440E-07  7.28440E-07  7.28440E-07
 7.28440E-07  3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06
 3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06
 3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06
 3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06  3.59389E-06
 3.59389E-06  3.59389E-06  3.59389E-06  0.00000E+00  0.00000E+00  7.89768E-06
 7.89768E-06  7.89768E-06  7.89768E-06  7.89768E-06  7.89768E-06  7.89768E-06
 7.89768E-06  7.89768E-06  7.89768E-06  7.89768E-06  7.89768E-06  7.89768E-06
 7.89768E-06  4.52322E-07  4.52322E-07  4.52322E-07  4.52322E-07  4.52322E-07
 4.52322E-07  4.52322E-07  4.52322E-07  4.52322E-07  4.52322E-07  6.28225E-07
 6.28225E-07  6.28225E-07  6.28225E-07  2.01032E-07  2.01032E-07  2.01032E-07
 2.01032E-07  2.01032E-07  3.01548E-07  3.01548E-07  3.01548E-07  3.01548E-07
 3.01548E-07  1.00516E-07  1.00516E-07  1.00516E-07  1.00516E-07  1.00516E-07
 8.37633E-08  8.37633E-08  8.37633E-08  8.37633E-08  8.37633E-08  8.37633E-08
 2.51290E-07  2.51290E-07  2.51290E-07  2.51290E-07  2.51290E-07  2.51290E-07
 1.67527E-07  1.67527E-07  1.67527E-07  1.67527E-07  1.67527E-07  1.67527E-07
 2.51290E-07  2.51290E-07  2.51290E-07  2.51290E-07  2.51290E-07  2.51290E-07
 1.00516E-07  1.00516E-07  1.00516E-07  2.76419E-07  2.76419E-07  2.76419E-07
 2.76419E-07  2.76419E-07  2.76419E-07  2.76419E-07  2.76419E-07  2.01032E-07
 2.01032E-07  2.01032E-07  2.01032E-07  2.01032E-07  3.35053E-07  3.35053E-07
 3.35053E-07  3.35053E-07  3.35053E-07  3.35053E-07  1.67527E-07  1.67527E-07
 1.67527E-07  1.67527E-07  1.67527E-07  1.67527E-07  3.01548E-07  3.01548E-07
 3.01548E-07  3.01548E-07  3.01548E-07  3.01548E-07  1.13080E-07  1.13080E-07
 1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07
 1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07
 1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07
 1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07
 1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07  1.13080E-07
 1.38209E-07  1.38209E-07  1.38209E-07  1.38209E-07  1.38209E-07  1.38209E-07
 1.38209E-07  1.38209E-07  5.02580E-08  5.02580E-08  1.00516E-07  1.00516E-07
 1.00516E-07  1.00516E-07  1.00516E-07  7.53870E-08  7.53870E-08  7.53870E-08
 7.53870E-08  1.50774E-07  1.50774E-07  1.50774E-07  1.50774E-07  1.50774E-07
 1.50774E-07  1.34021E-07  1.34021E-07  1.34021E-07  5.02580E-08  5.02580E-08
 5.02580E-08  5.02580E-08  1.25645E-08  1.25645E-08  1.25645E-08  1.25645E-08
 1.25645E-08  1.25645E-08  1.25645E-08  1.25645E-08  5.02580E-08  5.02580E-08
 5.02580E-08  5.02580E-08  5.02580E-08  5.02580E-08  5.02580E-08  5.02580E-08
 5.02580E-08  5.02580E-08  2.01032E-07  2.01032E-07  2.01032E-07  3.26677E-07
 3.26677E-07  3.26677E-07  3.26677E-07  5.02580E-08  5.02580E-08  5.02580E-08
 5.02580E-08  2.51290E-07  2.51290E-07  2.51290E-07  2.51290E-07  2.51290E-07
 2.51290E-07  7.28741E-07  7.28741E-07  7.28741E-07  7.28741E-07  3.59538E-06
 3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06
 3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06
 3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06
 3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06  3.59538E-06
 3.59538E-06  0.00000E+00  0.00000E+00  7.90094E-06  7.90094E-06  7.90094E-06
 7.90094E-06  7.90094E-06  7.90094E-06  7.90094E-06  7.90094E-06  7.90094E-06
 7.90094E-06  7.90094E-06  7.90094E-06  7.90094E-06  7.90094E-06  4.52509E-07
 4.52509E-07  4.52509E-07  4.52509E-07  4.52509E-07  4.52509E-07  4.52509E-07
 4.52509E-07  4.52509E-07  4.52509E-07  6.28484E-07  6.28484E-07  6.28484E-07
 6.28484E-07  2.01115E-07  2.01115E-07  2.01115E-07  2.01115E-07  2.01115E-07
 3.01672E-07  3.01672E-07  3.01672E-07  3.01672E-07  3.01672E-07  1.00557E-07
 1.00557E-07  1.00557E-07  1.00557E-07  1.00557E-07  8.37979E-08  8.37979E-08
 8.37979E-08  8.37979E-08  8.37979E-08  8.37979E-08  2.51394E-07  2.51394E-07
 2.51394E-07  2.51394E-07  2.51394E-07  2.51394E-07  1.67596E-07  1.67596E-07
 1.67596E-07  1.67596E-07  1.67596E-07  1.67596E-07  2.51394E-07  2.51394E-07
 2.51394E-07  2.51394E-07  2.51394E-07  2.51394E-07  1.00557E-07  1.00557E-07
 1.00557E-07  2.76533E-07  2.76533E-07  2.76533E-07  2.76533E-07  2.76533E-07
 2.76533E-07  2.76533E-07  2.76533E-07  2.01115E-07  2.01115E-07  2.01115E-07
 2.01115E-07  2.01115E-07  3.35192E-07  3.35192E-07  3.35192E-07  3.35192E-07
 3.35192E-07  3.35192E-07  1.67596E-07  1.67596E-07  1.67596E-07  1.67596E-07
 1.67596E-07  1.67596E-07  3.01672E-07  3.01672E-07  3.01672E-07  3.01672E-07
 3.01672E-07  3.01672E-07  1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07
 1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07
 1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07
 1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07
 1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07
 1.13127E-07  1.13127E-07  1.13127E-07  1.13127E-07  1.38266E-07  1.38266E-07
 1.38266E-07  1.38266E-07  1.38266E-07  1.38266E-07  1.38266E-07  1.38266E-07
 5.02787E-08  5.02787E-08  1.00557E-07  1.00557E-07  1.00557E-07  1.00557E-07
 1.00557E-07  7.54181E-08  7.54181E-08  7.54181E-08  7.54181E-08  1.50836E-07
 1.50836E-07  1.50836E-07  1.50836E-07  1.50836E-07  1.50836E-07  1.34077E-07
 1.34077E-07  1.34077E-07  5.02787E-08  5.02787E-08  5.02787E-08  5.02787E-08
 1.25697E-08  1.25697E-08  1.25697E-08  1.25697E-08  1.25697E-08  1.25697E-08
 1.25697E-08  1.25697E-08  5.02787E-08  5.02787E-08  5.02787E-08  5.02787E-08
 5.02787E-08  5.02787E-08  5.02787E-08  5.02787E-08  5.02787E-08  5.02787E-08
 2.01115E-07  2.01115E-07  2.01115E-07  3.26812E-07  3.26812E-07  3.26812E-07
 3.26812E-07  5.02787E-08  5.02787E-08  5.02787E-08  5.02787E-08  2.51394E-07
 2.51394E-07  2.51394E-07  2.51394E-07  2.51394E-07  2.51394E-07  7.29042E-07
 7.29042E-07  7.29042E-07  7.29042E-07  3.59686E-06  3.59686E-06  3.59686E-06
 3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06
 3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06
 3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06
 3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06  3.59686E-06  0.00000E+00
 0.00000E+00  7.90420E-06  7.90420E-06  7.90420E-06  7.90420E-06  7.90420E-06
 7.90420E-06  7.90420E-06  7.90420E-06  7.90420E-06  7.90420E-06  7.90420E-06
 7.90420E-06  7.90420E-06  7.90420E-06  4.52695E-07  4.52695E-07  4.52695E-07
 4.52695E-07  4.52695E-07  4.52695E-07  4.52695E-07  4.52695E-07  4.52695E-07
 4.52695E-07  6.28743E-07  6.28743E-07  6.28743E-07  6.28743E-07  2.01198E-07
 2.01198E-07  2.01198E-07  2.01198E-07  2.01198E-07  3.01797E-07  3.01797E-07
 3.01797E-07  3.01797E-07  3.01797E-07  1.00599E-07  1.00599E-07  1.00599E-07
 1.00599E-07  1.00599E-07  8.38325E-08  8.38325E-08  8.38325E-08  8.38325E-08
 8.38325E-08  8.38325E-08  2.51497E-07  2.51497E-07  2.51497E-07  2.51497E-07
 2.51497E-07  2.51497E-07  1.67665E-07  1.67665E-07  1.67665E-07  1.67665E-07
 1.67665E-07  1.67665E-07  2.51497E-07  2.51497E-07  2.51497E-07  2.51497E-07
 2.51497E-07  2.51497E-07  1.00599E-07  1.00599E-07  1.00599E-07  2.76647E-07
 2.76647E-07  2.76647E-07  2.76647E-07  2.76647E-07  2.76647E-07  2.76647E-07
 2.76647E-07  2.01198E-07  2.01198E-07  2.01198E-07  2.01198E-07  2.01198E-07
 3.35330E-07  3.35330E-07  3.35330E-07  3.35330E-07  3.35330E-07  3.35330E-07
 1.67665E-07  1.67665E-07  1.67665E-07  1.67665E-07  1.67665E-07  1.67665E-07
 3.01797E-07  3.01797E-07  3.01797E-07  3.01797E-07  3.01797E-07  3.01797E-07
 1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07
 1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07
 1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07
 1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07
 1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07  1.13174E-07
 1.13174E-07  1.13174E-07  1.38324E-07  1.38324E-07  1.38324E-07  1.38324E-07
 1.38324E-07  1.38324E-07  1.38324E-07  1.38324E-07  5.02995E-08  5.02995E-08
 1.00599E-07  1.00599E-07  1.00599E-07  1.00599E-07  1.00599E-07  7.54492E-08
 7.54492E-08  7.54492E-08  7.54492E-08  1.50898E-07  1.50898E-07  1.50898E-07
 1.50898E-07  1.50898E-07  1.50898E-07  1.34132E-07  1.34132E-07  1.34132E-07
 5.02995E-08  5.02995E-08  5.02995E-08  5.02995E-08  1.25749E-08  1.25749E-08
 1.25749E-08  1.25749E-08  1.25749E-08  1.25749E-08  1.25749E-08  1.25749E-08
 5.02995E-08  5.02995E-08  5.02995E-08  5.02995E-08  5.02995E-08  5.02995E-08
 5.02995E-08  5.02995E-08  5.02995E-08  5.02995E-08  2.01198E-07  2.01198E-07
 2.01198E-07  3.26947E-07  3.26947E-07  3.26947E-07  3.26947E-07  5.02995E-08
 5.02995E-08  5.02995E-08  5.02995E-08  2.51497E-07  2.51497E-07  2.51497E-07
 2.51497E-07  2.51497E-07  2.51497E-07  7.29342E-07  7.29342E-07  7.29342E-07
 7.29342E-07  3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06
 3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06
 3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06
 3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06  3.59835E-06
 3.59835E-06  3.59835E-06  3.59835E-06  0.00000E+00  0.00000E+00  7.90746E-06
 7.90746E-06  7.90746E-06  7.90746E-06  7.90746E-06  7.90746E-06  7.90746E-06
 7.90746E-06  7.90746E-06  7.90746E-06  7.90746E-06  7.90746E-06  7.90746E-06
 7.90746E-06  4.52882E-07  4.52882E-07  4.52882E-07  4.52882E-07  4.52882E-07
 4.52882E-07  4.52882E-07  4.52882E-07  4.52882E-07  4.52882E-07  6.29003E-07
 6.29003E-07  6.29003E-07  6.29003E-07  2.01281E-07  2.01281E-07  2.01281E-07
 2.01281E-07  2.01281E-07  3.01921E-07  3.01921E-07  3.01921E-07  3.01921E-07
 3.01921E-07  1.00640E-07  1.00640E-07  1.00640E-07  1.00640E-07  1.00640E-07
 8.38670E-08  8.38670E-08  8.38670E-08  8.38670E-08  8.38670E-08  8.38670E-08
 2.51601E-07  2.51601E-07  2.51601E-07  2.51601E-07  2.51601E-07  2.51601E-07
 1.67734E-07  1.67734E-07  1.67734E-07  1.67734E-07  1.67734E-07  1.67734E-07
 2.51601E-07  2.51601E-07  2.51601E-07  2.51601E-07  2.51601E-07  2.51601E-07
 1.00640E-07  1.00640E-07  1.00640E-07  2.76761E-07  2.76761E-07  2.76761E-07
 2.76761E-07  2.76761E-07  2.76761E-07  2.76761E-07  2.76761E-07  2.01281E-07
 2.01281E-07  2.01281E-07  2.01281E-07  2.01281E-07  3.35468E-07  3.35468E-07
 3.35468E-07  3.35468E-07  3.35468E-07  3.35468E-07  1.67734E-07  1.67734E-07
 1.67734E-07  1.67734E-07  1.67734E-07  1.67734E-07  3.01921E-07  3.01921E-07
 3.01921E-07  3.01921E-07  3.01921E-07  3.01921E-07  1.13221E-07  1.13221E-07
 1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07
 1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07
 1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07
 1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07
 1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07  1.13221E-07
 1.38381E-07  1.38381E-07  1.38381E-07  1.38381E-07  1.38381E-07  1.38381E-07
 1.38381E-07  1.38381E-07  5.03202E-08  5.03202E-08  1.00640E-07  1.00640E-07
 1.00640E-07  1.00640E-07  1.00640E-07  7.54803E-08  7.54803E-08  7.54803E-08
 7.54803E-08  1.50961E-07  1.50961E-07  1.50961E-07  1.50961E-07  1.50961E-07
 1.50961E-07  1.34187E-07  1.34187E-07  1.34187E-07  5.03202E-08  5.03202E-08
 5.03202E-08  5.03202E-08  1.25801E-08  1.25801E-08  1.25801E-08  1.25801E-08
 1.25801E-08  1.25801E-08  1.25801E-08  1.25801E-08  5.03202E-08  5.03202E-08
 5.03202E-08  5.03202E-08  5.03202E-08  5.03202E-08  5.03202E-08  5.03202E-08
 5.03202E-08  5.03202E-08  2.01281E-07  2.01281E-07  2.01281E-07  3.27081E-07
 3.27081E-07  3.27081E-07  3.27081E-07  5.03202E-08  5.03202E-08  5.03202E-08
 5.03202E-08  2.51601E-07  2.51601E-07  2.51601E-07  2.51601E-07  2.51601E-07
 2.51601E-07  7.29643E-07  7.29643E-07  7.29643E-07  7.29643E-07  3.59983E-06
 3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06
 3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06
 3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06
 3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06  3.59983E-06
 3.59983E-06  0.00000E+00  0.00000E+00  7.91072E-06  7.91072E-06  7.91072E-06
 7.91072E-06  7.91072E-06  7.91072E-06  7.91072E-06  7.91072E-06  7.91072E-06
 7.91072E-06  7.91072E-06  7.91072E-06  7.91072E-06  7.91072E-06  4.53069E-07
 4.53069E-07  4.53069E-07  4.53069E-07  4.53069E-07  4.53069E-07  4.53069E-07
 4.53069E-07  4.53069E-07  4.53069E-07  6.29262E-07  6.29262E-07  6.29262E-07
 6.29262E-07  2.01364E-07  2.01364E-07  2.01364E-07  2.01364E-07  2.01364E-07
 3.02046E-07  3.02046E-07  3.02046E-07  3.02046E-07  3.02046E-07  1.00682E-07
 1.00682E-07  1.00682E-07  1.00682E-07  1.00682E-07  8.39016E-08  8.39016E-08
 8.39016E-08  8.39016E-08  8.39016E-08  8.39016E-08  2.51705E-07  2.51705E-07
 2.51705E-07  2.51705E-07  2.51705E-07  2.51705E-07  1.67803E-07  1.67803E-07
 1.67803E-07  1.67803E-07  1.67803E-07  1.67803E-07  2.51705E-07  2.51705E-07
 2.51705E-07  2.51705E-07  2.51705E-07  2.51705E-07  1.00682E-07  1.00682E-07
 1.00682E-07  2.76875E-07  2.76875E-07  2.76875E-07  2.76875E-07  2.76875E-07
 2.76875E-07  2.76875E-07  2.76875E-07  2.01364E-07  2.01364E-07  2.01364E-07
 2.01364E-07  2.01364E-07  3.35606E-07  3.35606E-07  3.35606E-07  3.35606E-07
 3.35606E-07  3.35606E-07  1.67803E-07  1.67803E-07  1.67803E-07  1.67803E-07
 1.67803E-07  1.67803E-07  3.02046E-07  3.02046E-07  3.02046E-07  3.02046E-07
 3.02046E-07  3.02046E-07  1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07
 1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07
 1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07
 1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07
 1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07
 1.13267E-07  1.13267E-07  1.13267E-07  1.13267E-07  1.38438E-07  1.38438E-07
 1.38438E-07  1.38438E-07  1.38438E-07  1.38438E-07  1.38438E-07  1.38438E-07
 5.03410E-08  5.03410E-08  1.00682E-07  1.00682E-07  1.00682E-07  1.00682E-07
 1.00682E-07  7.55115E-08  7.55115E-08  7.55115E-08  7.55115E-08  1.51023E-07
 1.51023E-07  1.51023E-07  1.51023E-07  1.51023E-07  1.51023E-07  1.34243E-07
 1.34243E-07  1.34243E-07  5.03410E-08  5.03410E-08  5.03410E-08  5.03410E-08
 1.25852E-08  1.25852E-08  1.25852E-08  1.25852E-08  1.25852E-08  1.25852E-08
 1.25852E-08  1.25852E-08  5.03410E-08  5.03410E-08  5.03410E-08  5.03410E-08
 5.03410E-08  5.03410E-08  5.03410E-08  5.03410E-08  5.03410E-08  5.03410E-08
 2.01364E-07  2.01364E-07  2.01364E-07  3.27216E-07  3.27216E-07  3.27216E-07
 3.27216E-07  5.03410E-08  5.03410E-08  5.03410E-08  5.03410E-08  2.51705E-07
 2.51705E-07  2.51705E-07  2.51705E-07  2.51705E-07  2.51705E-07  7.29944E-07
 7.29944E-07  7.29944E-07  7.29944E-07  3.60132E-06  3.60132E-06  3.60132E-06
 3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06
 3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06
 3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06
 3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06  3.60132E-06  0.00000E+00
 0.00000E+00  1.73277E-04  1.73277E-04  1.73277E-04  1.73277E-04  1.73277E-04
 1.73277E-04  1.73277E-04  1.73277E-04  1.73277E-04  1.73277E-04  1.73277E-04
 1.73277E-04  1.73277E-04  1.73277E-04  9.92407E-06  9.92407E-06  9.92407E-06
 9.92407E-06  9.92407E-06  9.92407E-06  9.92407E-06  9.92407E-06  9.92407E-06
 9.92407E-06  1.37834E-05  1.37834E-05  1.37834E-05  1.37834E-05  4.41070E-06
 4.41070E-06  4.41070E-06  4.41070E-06  4.41070E-06  6.61605E-06  6.61605E-06
 6.61605E-06  6.61605E-06  6.61605E-06  2.20535E-06  2.20535E-06  2.20535E-06
 2.20535E-06  2.20535E-06  1.83779E-06  1.83779E-06  1.83779E-06  1.83779E-06
 1.83779E-06  1.83779E-06  5.51337E-06  5.51337E-06  5.51337E-06  5.51337E-06
 5.51337E-06  5.51337E-06  3.67558E-06  3.67558E-06  3.67558E-06  3.67558E-06
 3.67558E-06  3.67558E-06  5.51337E-06  5.51337E-06  5.51337E-06  5.51337E-06
 5.51337E-06  5.51337E-06  2.20535E-06  2.20535E-06  2.20535E-06  6.06471E-06
 6.06471E-06  6.06471E-06  6.06471E-06  6.06471E-06  6.06471E-06  6.06471E-06
 6.06471E-06  4.41070E-06  4.41070E-06  4.41070E-06  4.41070E-06  4.41070E-06
 7.35117E-06  7.35117E-06  7.35117E-06  7.35117E-06  7.35117E-06  7.35117E-06
 3.67558E-06  3.67558E-06  3.67558E-06  3.67558E-06  3.67558E-06  3.67558E-06
 6.61605E-06  6.61605E-06  6.61605E-06  6.61605E-06  6.61605E-06  6.61605E-06
 2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06
 2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06
 2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06
 2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06
 2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06  2.48102E-06
